0.40075019993737016	0.6345211502963224	60
0.37848629967719205	0.612257248454199	59
0.3896182498072811	0.612257248454199	59
0.40075019993737016	0.5788614004368497	58
0.4341460495366647	0.5899933497759662	58
0.4118821500674592	0.5677294479338428	57
0.40075019993737016	0.5899933497759662	57
0.40075019993737016	0.5788614004368497	57
0.4341460495366647	0.6233891977933155	56
0.4341460495366647	0.612257248454199	56
0.42301410019754826	0.5788614004368497	55
0.40075019993737016	0.6011252991150826	55
0.40075019993737016	0.6233891977933155	54
0.4118821500674592	0.6345211502963224	54
0.37848629967719205	0.6567850489745553	53
0.3450904500778975	0.6790489476527881	53
0.33395849994780846	0.6790489476527881	52
0.367354349547103	0.6790489476527881	52
0.40075019993737016	0.6790489476527881	51
0.42301410019754826	0.6679169983136717	51
0.42301410019754826	0.6679169983136717	51
0.4341460495366647	0.6790489476527881	50
0.42301410019754826	0.690180900155795	50
0.4118821500674592	0.6679169983136717	49
0.40075019993737016	0.690180900155795	49
0.4118821500674592	0.6679169983136717	48
0.4118821500674592	0.690180900155795	48
0.42301410019754826	0.7013128494949115	48
0.4118821500674592	0.6679169983136717	47
0.3896182498072811	0.6567850489745553	47
0.4118821500674592	0.6567850489745553	46
0.44527799966675374	0.6456530996354388	46
0.44527799966675374	0.6456530996354388	45
0.4341460495366647	0.6456530996354388	45
0.42301410019754826	0.6233891977933155	45
0.40075019993737016	0.6345211502963224	44
0.40075019993737016	0.6345211502963224	44
0.3896182498072811	0.6456530996354388	43
0.42301410019754826	0.6456530996354388	43
0.4341460495366647	0.6233891977933155	42
0.4341460495366647	0.6233891977933155	42
0.4118821500674592	0.612257248454199	42
0.42301410019754826	0.5899933497759662	41
0.40075019993737016	0.5899933497759662	41
0.35622240020798657	0.5899933497759662	40
0.35622240020798657	0.54546554925561	40
0.367354349547103	0.5565974985947264	39
0.35622240020798657	0.54546554925561	39
0.3450904500778975	0.5232016505773771	39
0.3450904500778975	0.5232016505773771	38
0.3450904500778975	0.5120696980743702	38
0.367354349547103	0.5120696980743702	37
0.367354349547103	0.5232016505773771	37
0.3450904500778975	0.5120696980743702	36
0.3228265498177194	0.5009377487352538	36
0.3005626495575413	0.5120696980743702	35
0.2782987500883358	0.48980579939613733	35
0.2782987500883358	0.48980579939613733	35
0.2894307002184249	0.5565974985947264	34
0.3005626495575413	0.5232016505773771	34
0.3228265498177194	0.5343335999164935	33
0.33395849994780846	0.5009377487352538	33
0.3450904500778975	0.5232016505773771	32
0.3005626495575413	0.5009377487352538	32
0.2782987500883358	0.48980579939613733	32
0.2782987500883358	0.48980579939613733	31
0.3005626495575413	0.5009377487352538	31
0.31169459968763036	0.5120696980743702	30
0.3005626495575413	0.5009377487352538	30
0.3005626495575413	0.5009377487352538	29
0.2894307002184249	0.5120696980743702	29
0.2894307002184249	0.48980579939613733	29
0.2894307002184249	0.48980579939613733	28
0.2894307002184249	0.5009377487352538	28
0.3005626495575413	0.5009377487352538	27
0.31169459968763036	0.5120696980743702	27
0.3005626495575413	0.5232016505773771	26
0.2894307002184249	0.5343335999164935	26
0.3005626495575413	0.5009377487352538	25
0.2894307002184249	0.48980579939613733	25
0.2782987500883358	0.467541897554014	25
0.2782987500883358	0.4452779988757811	24
0.2894307002184249	0.48980579939613733	24
0.2894307002184249	0.48980579939613733	23
0.2782987500883358	0.5009377487352538	23
0.31169459968763036	0.5009377487352538	22
0.0	0.011131949339116431	98
-0.022263899469205484	0.06679169919858907	97
-0.033395849599294536	0.06679169919858907	97
-0.033395849599294536	0.044527797356465726	96
-0.022263899469205484	0.25603484745523986	96
0.0	0.5343335999164935	95
0.03339585039026716	0.612257248454199	95
0.05565974985947264	0.6456530996354388	94
0.06679169998956169	0.6567850489745553	94
0.05565974985947264	0.6567850489745553	94
0.03339585039026716	0.6567850489745553	93
0.03339585039026716	0.6456530996354388	93
0.0	0.0	98
-0.011131950130089052	0.033395848017349294	97
0.022263900260178104	0.20037509759576722	97
0.05565974985947264	0.857160149734213	96
0.10018754958885623	5.81087789988284	96
0.12245144984903433	10.797991498048816	95
0.12245144984903433	13.280416349374633	95
0.11131949971894528	13.992861148208661	94
0.11131949971894528	13.892673597828832	94
0.0890556002497398	14.86115324728199	94
0.10018754958885623	18.8797871991587	93
0.0890556002497398	23.75558129760573	93
0.06679169998956169	26.238006148931547	92
0.06679169998956169	26.77233974884804	92
0.10018754958885623	26.716679998988567	91
0.11131949971894528	28.397604447275754	91
0.13358339997912339	33.340190248085264	90
0.11131949971894528	36.82449059688159	90
0.11131949971894528	37.93768559723493	90
0.12245144984903433	38.12692874865547	89
0.14471535010921244	38.65013039923285	89
0.14471535010921244	42.134430748029175	88
0.13358339997912339	47.32191944695481	88
0.10018754958885623	50.40546959739571	87
0.11131949971894528	51.08451854821239	87
0.13358339997912339	50.962067099154325	87
0.11131949971894528	50.71716419787431	86
0.12245144984903433	50.56131689763501	86
0.12245144984903433	50.49452519843642	85
0.13358339997912339	50.483393249097304	85
0.12245144984903433	50.51678909711465	84
0.13358339997912339	50.56131689763501	84
0.12245144984903433	50.61697664749448	84
0.14471535010921244	52.631859598102395	83
0.18924314983859603	57.385202247491364	83
0.1558473002393015	61.31478059832736	82
0.12245144984903433	62.35005194697911	82
0.07792365011965074	62.450239497358936	81
0.07792365011965074	62.21646854858193	81
0.11131949971894528	62.004961498483155	80
0.10018754958885623	61.9604336979628	80
0.10018754958885623	61.938169799284566	80
0.10018754958885623	61.9604336979628	79
0.14471535010921244	61.971565647301915	79
0.17811119970850697	61.98269759980492	78
0.17811119970850697	62.004961498483155	78
0.14471535010921244	62.004961498483155	77
0.11131949971894528	62.004961498483155	77
0.11131949971894528	62.02722539716139	77
0.11131949971894528	62.02722539716139	76
0.11131949971894528	62.038357349664395	76
0.13358339997912339	62.906649448737724	75
0.17811119970850697	67.3594294469872	75
0.18924314983859603	71.75654969854111	74
0.12245144984903433	73.48200194734865	74
0.10018754958885623	73.92727994938832	73
0.06679169998956169	73.7603006998099	73
0.07792365011965074	73.55992559905025	73
0.11131949971894528	73.42634219748918	72
0.13358339997912339	73.38181439696882	72
0.13358339997912339	73.38181439696882	71
0.16697924957841792	73.39294634947183	71
0.14471535010921244	73.41521024815006	70
0.13358339997912339	73.41521024815006	70
0.12245144984903433	73.42634219748918	70
0.10018754958885623	73.41521024815006	69
0.11131949971894528	73.42634219748918	69
0.13358339997912339	73.40407829881094	68
0.14471535010921244	73.38181439696882	68
0.13358339997912339	73.40407829881094	67
0.12245144984903433	73.4486060993313	67
0.13358339997912339	73.4486060993313	67
0.12245144984903433	73.41521024815006	66
0.10018754958885623	73.39294634947183	66
0.11131949971894528	73.40407829881094	65
0.13358339997912339	73.39294634947183	65
0.13358339997912339	73.38181439696882	64
0.13358339997912339	73.39294634947183	64
0.12245144984903433	73.40407829881094	64
0.0	0.011131949339116431	98
-0.011131950130089052	0.05565974985947264	97
-0.022263899469205484	0.06679169919858907	97
-0.033395849599294536	0.0	96
-0.10018754958885623	1.0464032979908637	96
-0.022263899469205484	6.022384949981614	95
0.0890556002497398	11.510436296882844	95
0.0890556002497398	13.51418729815164	95
0.06679169998956169	14.015125046886894	94
0.04452780052035621	14.048520898068134	94
0.03339585039026716	16.486417948873594	93
0.04452780052035621	22.141448548517133	93
0.03339585039026716	25.603484998635224	92
0.04452780052035621	26.64988829978998	92
0.011131950130089052	26.750075847005917	91
0.011131950130089052	26.538568796907143	91
